"0","lab_data_ncbi = rio::import(paste(core_url, 'V1_Measurement_Mapping_LOINC2HPO_Oct2020.xlsx?download=1', sep=''),"
"0","                            sheet='OMOP2OBO_NCBITa_Mapping_Results')"
"0","# combine sheets into one dataframe"
"0","lab_data_hpo <- cbind(ONTOLOGY = ""HPO"", lab_data_hpo)"
"0","lab_data_uberon <- cbind(ONTOLOGY = ""UBERON"", lab_data_uberon)"
"0","lab_data_chebi <- cbind(ONTOLOGY = ""CHEBI"", lab_data_chebi)"
"0","lab_data_cl <- cbind(ONTOLOGY = ""CL"", lab_data_cl)"
"0","lab_data_pro <- cbind(ONTOLOGY = ""PRO"", lab_data_pro)"
"0","lab_data_ncbi <- cbind(ONTOLOGY = ""NCBITaxon"", lab_data_ncbi)"
"0","lab_data <- rbind(lab_data_hpo, lab_data_uberon, lab_data_chebi, lab_data_cl,"
"0","                  lab_data_pro, lab_data_ncbi)"
